[ 2025-02-01 23:40:47,732 ] 19 root - INFO - Initiate the data ingestion
[ 2025-02-01 23:40:49,402 ] 71 root - INFO - Performed train test split on the dataframe
[ 2025-02-01 23:40:49,402 ] 73 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-02-01 23:40:49,403 ] 81 root - INFO - Exporting train and test file path.
[ 2025-02-01 23:40:49,504 ] 90 root - INFO - Exported train and test file path.
[ 2025-02-01 23:40:49,504 ] 21 root - INFO - Data Initiation Completed
[ 2025-02-01 23:40:49,513 ] 25 root - INFO - Initiate the data Validation
[ 2025-02-01 23:40:49,584 ] 32 root - INFO - Required number of columns:2
[ 2025-02-01 23:40:49,586 ] 33 root - INFO - Data frame has columns:31
[ 2025-02-01 23:40:49,587 ] 32 root - INFO - Required number of columns:2
[ 2025-02-01 23:40:49,587 ] 33 root - INFO - Data frame has columns:31
[ 2025-02-01 23:40:49,761 ] 27 root - INFO - data Validation Completed
[ 2025-02-01 23:40:49,763 ] 30 root - INFO - data Transformation started 
[ 2025-02-01 23:40:49,763 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-02-01 23:40:49,763 ] 65 root - INFO - Starting data transformation
[ 2025-02-01 23:40:49,801 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-02-01 23:40:49,801 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-02-01 23:40:49,824 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-02-01 23:40:49,832 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-02-01 23:40:49,832 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-02-01 23:40:49,836 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-02-01 23:40:49,838 ] 34 root - INFO - data Transformation completed
[ 2025-02-01 23:40:49,838 ] 36 root - INFO - Model Training sstared
[ 2025-02-01 23:44:38,449 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-02-01 23:44:38,450 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-02-01 23:44:38,450 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-02-01 23:44:38,451 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-02-01 23:44:38,452 ] 151 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\02_01_2025_23_40_44\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9917974683544304, precision_score=0.9912955465587044, recall_score=0.9922998986828774), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9720081135902637, precision_score=0.9637972646822205, recall_score=0.9803600654664485))
[ 2025-02-01 23:44:38,454 ] 41 root - INFO - Model Training artifact created
