[ 2025-02-01 23:26:07,347 ] 19 root - INFO - Initiate the data ingestion
[ 2025-02-01 23:26:08,728 ] 71 root - INFO - Performed train test split on the dataframe
[ 2025-02-01 23:26:08,728 ] 73 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-02-01 23:26:08,729 ] 81 root - INFO - Exporting train and test file path.
[ 2025-02-01 23:26:08,790 ] 90 root - INFO - Exported train and test file path.
[ 2025-02-01 23:26:08,790 ] 21 root - INFO - Data Initiation Completed
[ 2025-02-01 23:26:08,798 ] 25 root - INFO - Initiate the data Validation
[ 2025-02-01 23:26:08,863 ] 32 root - INFO - Required number of columns:2
[ 2025-02-01 23:26:08,866 ] 33 root - INFO - Data frame has columns:31
[ 2025-02-01 23:26:08,866 ] 32 root - INFO - Required number of columns:2
[ 2025-02-01 23:26:08,866 ] 33 root - INFO - Data frame has columns:31
[ 2025-02-01 23:26:08,996 ] 27 root - INFO - data Validation Completed
[ 2025-02-01 23:26:09,005 ] 30 root - INFO - data Transformation started 
[ 2025-02-01 23:26:09,005 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-02-01 23:26:09,005 ] 65 root - INFO - Starting data transformation
[ 2025-02-01 23:26:09,028 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-02-01 23:26:09,028 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-02-01 23:26:09,042 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-02-01 23:26:09,045 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-02-01 23:26:09,045 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-02-01 23:26:09,048 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-02-01 23:26:09,049 ] 34 root - INFO - data Transformation completed
[ 2025-02-01 23:26:09,049 ] 36 root - INFO - Model Training sstared
[ 2025-02-01 23:30:34,512 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-02-01 23:30:34,513 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-02-01 23:30:34,513 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-02-01 23:30:34,514 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-02-01 23:30:34,514 ] 151 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\02_01_2025_23_26_06\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.991728868267097, precision_score=0.989732232736058, recall_score=0.9937335759045887), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9725522326915199, precision_score=0.9642567018683996, recall_score=0.9809917355371901))
[ 2025-02-01 23:30:34,518 ] 41 root - INFO - Model Training artifact created
